RSSI-Value,MAC-Address,Timestamp,Distance
-70,FB:E4:DE:81:2E:36,2024-09-12 10:08:21,1.0
-70,DE:E7:A8:C4:50:E7,2024-09-12 10:08:22,1.0
-59,E2:BB:32:6A:FC:01,2024-09-12 10:08:22,1.0
-79,FA:91:73:AF:B5:AA,2024-09-12 10:08:23,1.0
-55,EA:25:00:4F:3C:4D,2024-09-12 10:08:23,1.0
-54,F0:79:C0:40:FB:93,2024-09-12 10:08:24,1.0
-68,CB:08:AA:AA:C9:C6,2024-09-12 10:08:24,1.0
-64,ED:4F:A6:06:39:7A,2024-09-12 10:08:25,1.0
-70,CB:F9:EE:AD:DA:38,2024-09-12 10:08:25,1.0
-57,F2:0B:6D:12:D2:41,2024-09-12 10:08:25,1.0
-64,FB:E4:DE:81:2E:36,2024-09-12 10:08:25,1.0
-74,EF:0D:1E:F2:0C:B2,2024-09-12 10:08:26,1.0
-64,E2:BB:32:6A:FC:01,2024-09-12 10:08:26,1.0
-64,FA:91:73:AF:B5:AA,2024-09-12 10:08:27,1.0
-59,EA:25:00:4F:3C:4D,2024-09-12 10:08:27,1.0
-71,F0:79:C0:40:FB:93,2024-09-12 10:08:28,1.0
-64,DE:E7:A8:C4:50:E7,2024-09-12 10:08:28,1.0
-67,CB:F9:EE:AD:DA:38,2024-09-12 10:08:29,1.0
-63,F2:0B:6D:12:D2:41,2024-09-12 10:08:29,1.0
-65,FB:E4:DE:81:2E:36,2024-09-12 10:08:29,1.0
-78,EA:25:00:4F:3C:4D,2024-09-12 10:08:29,1.0
-54,E2:BB:32:6A:FC:01,2024-09-12 10:08:30,1.0
-55,CB:08:AA:AA:C9:C6,2024-09-12 10:08:31,1.0
-64,FA:91:73:AF:B5:AA,2024-09-12 10:08:31,1.0
-72,CB:F9:EE:AD:DA:38,2024-09-12 10:08:31,1.0
-61,F2:0B:6D:12:D2:41,2024-09-12 10:08:31,1.0
-64,FB:E4:DE:81:2E:36,2024-09-12 10:08:31,1.0
-80,EA:25:00:4F:3C:4D,2024-09-12 10:08:31,1.0
-57,E2:BB:32:6A:FC:01,2024-09-12 10:08:32,1.0
-56,CB:08:AA:AA:C9:C6,2024-09-12 10:08:33,1.0
-79,FA:91:73:AF:B5:AA,2024-09-12 10:08:33,1.0
-57,CB:F9:EE:AD:DA:38,2024-09-12 10:08:33,1.0
-55,F0:79:C0:40:FB:93,2024-09-12 10:08:34,1.0
-68,EF:0D:1E:F2:0C:B2,2024-09-12 10:08:34,1.0
-75,DE:E7:A8:C4:50:E7,2024-09-12 10:08:34,1.0
-53,ED:4F:A6:06:39:7A,2024-09-12 10:08:35,1.0
-71,CB:F9:EE:AD:DA:38,2024-09-12 10:08:35,1.0
-61,F2:0B:6D:12:D2:41,2024-09-12 10:08:35,1.0
-80,EA:25:00:4F:3C:4D,2024-09-12 10:08:36,1.0
-68,DE:E7:A8:C4:50:E7,2024-09-12 10:08:36,1.0
-57,E2:BB:32:6A:FC:01,2024-09-12 10:08:37,1.0
-58,CB:08:AA:AA:C9:C6,2024-09-12 10:08:37,1.0
-64,ED:4F:A6:06:39:7A,2024-09-12 10:08:37,1.0
-63,FB:E4:DE:81:2E:36,2024-09-12 10:08:37,1.0
-56,F0:79:C0:40:FB:93,2024-09-12 10:08:38,1.0
-70,EF:0D:1E:F2:0C:B2,2024-09-12 10:08:38,1.0
-53,ED:4F:A6:06:39:7A,2024-09-12 10:08:39,1.0
-66,FA:91:73:AF:B5:AA,2024-09-12 10:08:39,1.0
-69,CB:F9:EE:AD:DA:38,2024-09-12 10:08:39,1.0
-62,F2:0B:6D:12:D2:41,2024-09-12 10:08:39,1.0
-77,EA:25:00:4F:3C:4D,2024-09-12 10:08:40,1.0
-69,DE:E7:A8:C4:50:E7,2024-09-12 10:08:40,1.0
-58,E2:BB:32:6A:FC:01,2024-09-12 10:08:41,1.0
-55,CB:08:AA:AA:C9:C6,2024-09-12 10:08:41,1.0
-82,FA:91:73:AF:B5:AA,2024-09-12 10:08:41,1.0
-57,CB:F9:EE:AD:DA:38,2024-09-12 10:08:41,1.0
-70,F2:0B:6D:12:D2:41,2024-09-12 10:08:41,1.0
-74,DE:E7:A8:C4:50:E7,2024-09-12 10:08:42,1.0
-61,E2:BB:32:6A:FC:01,2024-09-12 10:08:43,1.0
-69,CB:08:AA:AA:C9:C6,2024-09-12 10:08:43,1.0
-65,FA:91:73:AF:B5:AA,2024-09-12 10:08:43,1.0
-70,CB:F9:EE:AD:DA:38,2024-09-12 10:08:43,1.0
-63,FB:E4:DE:81:2E:36,2024-09-12 10:08:43,1.0
-56,F0:79:C0:40:FB:93,2024-09-12 10:08:44,1.0
-71,EF:0D:1E:F2:0C:B2,2024-09-12 10:08:44,1.0
-53,ED:4F:A6:06:39:7A,2024-09-12 10:08:45,1.0
-61,F2:0B:6D:12:D2:41,2024-09-12 10:08:45,1.0
-82,EA:25:00:4F:3C:4D,2024-09-12 10:08:46,1.0
-68,DE:E7:A8:C4:50:E7,2024-09-12 10:08:46,1.0
-57,E2:BB:32:6A:FC:01,2024-09-12 10:08:47,1.0
-57,CB:08:AA:AA:C9:C6,2024-09-12 10:08:47,1.0
-77,FA:91:73:AF:B5:AA,2024-09-12 10:08:47,1.0
-59,CB:F9:EE:AD:DA:38,2024-09-12 10:08:47,1.0
-61,FB:E4:DE:81:2E:36,2024-09-12 10:08:47,1.0
-55,F0:79:C0:40:FB:93,2024-09-12 10:08:48,1.0
-68,EF:0D:1E:F2:0C:B2,2024-09-12 10:08:48,1.0
-53,ED:4F:A6:06:39:7A,2024-09-12 10:08:49,1.0
-61,F2:0B:6D:12:D2:41,2024-09-12 10:08:49,1.0
-80,EA:25:00:4F:3C:4D,2024-09-12 10:08:50,1.0
-66,DE:E7:A8:C4:50:E7,2024-09-12 10:08:50,1.0
-57,E2:BB:32:6A:FC:01,2024-09-12 10:08:51,1.0
-58,CB:08:AA:AA:C9:C6,2024-09-12 10:08:51,1.0
-77,FA:91:73:AF:B5:AA,2024-09-12 10:08:51,1.0
-58,CB:F9:EE:AD:DA:38,2024-09-12 10:08:51,1.0
-73,F2:0B:6D:12:D2:41,2024-09-12 10:08:51,1.0
-56,EA:25:00:4F:3C:4D,2024-09-12 10:08:52,1.0
-72,DE:E7:A8:C4:50:E7,2024-09-12 10:08:52,1.0
-62,E2:BB:32:6A:FC:01,2024-09-12 10:08:53,1.0
-68,CB:08:AA:AA:C9:C6,2024-09-12 10:08:53,1.0
-65,FA:91:73:AF:B5:AA,2024-09-12 10:08:53,1.0
-77,CB:F9:EE:AD:DA:38,2024-09-12 10:08:53,1.0
-57,F2:0B:6D:12:D2:41,2024-09-12 10:08:53,1.0
-57,EA:25:00:4F:3C:4D,2024-09-12 10:08:54,1.0
-72,DE:E7:A8:C4:50:E7,2024-09-12 10:08:54,1.0
-62,ED:4F:A6:06:39:7A,2024-09-12 10:08:55,1.0
-70,FB:E4:DE:81:2E:36,2024-09-12 10:08:55,1.0
-65,F0:79:C0:40:FB:93,2024-09-12 10:08:56,1.0
-64,EF:0D:1E:F2:0C:B2,2024-09-12 10:08:56,1.0
-65,F0:79:C0:40:FB:93,2024-09-12 10:08:56,1.0
-61,ED:4F:A6:06:39:7A,2024-09-12 10:08:57,1.0
-79,FA:91:73:AF:B5:AA,2024-09-12 10:08:57,1.0
-63,CB:F9:EE:AD:DA:38,2024-09-12 10:08:57,1.0
-74,F2:0B:6D:12:D2:41,2024-09-12 10:08:57,1.0
-64,EA:25:00:4F:3C:4D,2024-09-12 10:08:58,1.0
-78,DE:E7:A8:C4:50:E7,2024-09-12 10:08:58,1.0
-71,E2:BB:32:6A:FC:01,2024-09-12 10:08:59,1.0
-69,CB:08:AA:AA:C9:C6,2024-09-12 10:08:59,1.0
-62,ED:4F:A6:06:39:7A,2024-09-12 10:08:59,1.0
-71,FB:E4:DE:81:2E:36,2024-09-12 10:08:59,1.0
-64,EF:0D:1E:F2:0C:B2,2024-09-12 10:09:00,1.0
-59,E2:BB:32:6A:FC:01,2024-09-12 10:09:53,1.1
-61,CB:08:AA:AA:C9:C6,2024-09-12 10:09:53,1.1
-57,F0:79:C0:40:FB:93,2024-09-12 10:09:53,1.1
-72,CB:F9:EE:AD:DA:38,2024-09-12 10:09:53,1.1
-56,F0:79:C0:40:FB:93,2024-09-12 10:09:53,1.1
-73,EA:25:00:4F:3C:4D,2024-09-12 10:09:54,1.1
-56,EF:0D:1E:F2:0C:B2,2024-09-12 10:09:54,1.1
-59,E2:BB:32:6A:FC:01,2024-09-12 10:09:55,1.1
-63,CB:08:AA:AA:C9:C6,2024-09-12 10:09:55,1.1
-72,FA:91:73:AF:B5:AA,2024-09-12 10:09:55,1.1
-64,CB:F9:EE:AD:DA:38,2024-09-12 10:09:55,1.1
-61,F0:79:C0:40:FB:93,2024-09-12 10:09:55,1.1
-71,FB:E4:DE:81:2E:36,2024-09-12 10:09:56,1.1
-63,DE:E7:A8:C4:50:E7,2024-09-12 10:09:56,1.1
-62,ED:4F:A6:06:39:7A,2024-09-12 10:09:57,1.1
-62,EA:25:00:4F:3C:4D,2024-09-12 10:09:58,1.1
-62,EF:0D:1E:F2:0C:B2,2024-09-12 10:09:58,1.1
-77,FA:91:73:AF:B5:AA,2024-09-12 10:09:59,1.1
-65,E2:BB:32:6A:FC:01,2024-09-12 10:09:59,1.1
-66,CB:08:AA:AA:C9:C6,2024-09-12 10:09:59,1.1
-67,CB:F9:EE:AD:DA:38,2024-09-12 10:09:59,1.1
-58,EA:25:00:4F:3C:4D,2024-09-12 10:10:00,1.1
-55,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:00,1.1
-61,ED:4F:A6:06:39:7A,2024-09-12 10:10:01,1.1
-71,F2:0B:6D:12:D2:41,2024-09-12 10:10:01,1.1
-78,FB:E4:DE:81:2E:36,2024-09-12 10:10:02,1.1
-55,F0:79:C0:40:FB:93,2024-09-12 10:10:02,1.1
-64,DE:E7:A8:C4:50:E7,2024-09-12 10:10:02,1.1
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:02,1.1
-66,FA:91:73:AF:B5:AA,2024-09-12 10:10:03,1.1
-75,E2:BB:32:6A:FC:01,2024-09-12 10:10:03,1.1
-74,CB:08:AA:AA:C9:C6,2024-09-12 10:10:03,1.1
-64,CB:F9:EE:AD:DA:38,2024-09-12 10:10:03,1.1
-60,EA:25:00:4F:3C:4D,2024-09-12 10:10:04,1.1
-75,FA:91:73:AF:B5:AA,2024-09-12 10:10:05,1.1
-58,E2:BB:32:6A:FC:01,2024-09-12 10:10:05,1.1
-64,CB:08:AA:AA:C9:C6,2024-09-12 10:10:05,1.1
-70,EA:25:00:4F:3C:4D,2024-09-12 10:10:06,1.1
-62,F2:0B:6D:12:D2:41,2024-09-12 10:10:06,1.1
-62,FA:91:73:AF:B5:AA,2024-09-12 10:10:07,1.1
-61,E2:BB:32:6A:FC:01,2024-09-12 10:10:07,1.1
-62,CB:08:AA:AA:C9:C6,2024-09-12 10:10:07,1.1
-78,FB:E4:DE:81:2E:36,2024-09-12 10:10:08,1.1
-62,F0:79:C0:40:FB:93,2024-09-12 10:10:08,1.1
-65,DE:E7:A8:C4:50:E7,2024-09-12 10:10:08,1.1
-62,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:08,1.1
-64,ED:4F:A6:06:39:7A,2024-09-12 10:10:09,1.1
-58,EA:25:00:4F:3C:4D,2024-09-12 10:10:10,1.1
-67,F2:0B:6D:12:D2:41,2024-09-12 10:10:10,1.1
-76,FA:91:73:AF:B5:AA,2024-09-12 10:10:11,1.1
-56,E2:BB:32:6A:FC:01,2024-09-12 10:10:11,1.1
-65,CB:08:AA:AA:C9:C6,2024-09-12 10:10:11,1.1
-76,FB:E4:DE:81:2E:36,2024-09-12 10:10:12,1.1
-61,F0:79:C0:40:FB:93,2024-09-12 10:10:12,1.1
-65,DE:E7:A8:C4:50:E7,2024-09-12 10:10:12,1.1
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:12,1.1
-69,ED:4F:A6:06:39:7A,2024-09-12 10:10:13,1.1
-61,CB:F9:EE:AD:DA:38,2024-09-12 10:10:13,1.1
-61,EA:25:00:4F:3C:4D,2024-09-12 10:10:14,1.1
-70,F2:0B:6D:12:D2:41,2024-09-12 10:10:14,1.1
-74,F2:0B:6D:12:D2:41,2024-09-12 10:10:14,1.1
-69,FA:91:73:AF:B5:AA,2024-09-12 10:10:15,1.1
-65,E2:BB:32:6A:FC:01,2024-09-12 10:10:15,1.1
-69,CB:08:AA:AA:C9:C6,2024-09-12 10:10:15,1.1
-58,EA:25:00:4F:3C:4D,2024-09-12 10:10:16,1.1
-74,DE:E7:A8:C4:50:E7,2024-09-12 10:10:16,1.1
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:16,1.1
-60,F0:79:C0:40:FB:93,2024-09-12 10:10:16,1.1
-63,ED:4F:A6:06:39:7A,2024-09-12 10:10:17,1.1
-70,CB:F9:EE:AD:DA:38,2024-09-12 10:10:17,1.1
-74,FB:E4:DE:81:2E:36,2024-09-12 10:10:18,1.1
-64,DE:E7:A8:C4:50:E7,2024-09-12 10:10:18,1.1
-69,FA:91:73:AF:B5:AA,2024-09-12 10:10:19,1.1
-64,E2:BB:32:6A:FC:01,2024-09-12 10:10:19,1.1
-73,CB:08:AA:AA:C9:C6,2024-09-12 10:10:19,1.1
-67,F2:0B:6D:12:D2:41,2024-09-12 10:10:19,1.1
-58,EA:25:00:4F:3C:4D,2024-09-12 10:10:20,1.1
-72,DE:E7:A8:C4:50:E7,2024-09-12 10:10:20,1.1
-58,F0:79:C0:40:FB:93,2024-09-12 10:10:20,1.1
-65,ED:4F:A6:06:39:7A,2024-09-12 10:10:21,1.1
-73,CB:F9:EE:AD:DA:38,2024-09-12 10:10:21,1.1
-62,FB:E4:DE:81:2E:36,2024-09-12 10:10:22,1.1
-56,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:22,1.1
-61,E2:BB:32:6A:FC:01,2024-09-12 10:10:23,1.1
-61,CB:08:AA:AA:C9:C6,2024-09-12 10:10:23,1.1
-62,FA:91:73:AF:B5:AA,2024-09-12 10:10:23,1.1
-76,F2:0B:6D:12:D2:41,2024-09-12 10:10:23,1.1
-62,EA:25:00:4F:3C:4D,2024-09-12 10:10:24,1.1
-79,DE:E7:A8:C4:50:E7,2024-09-12 10:10:24,1.1
-59,F0:79:C0:40:FB:93,2024-09-12 10:10:24,1.1
-65,ED:4F:A6:06:39:7A,2024-09-12 10:10:25,1.1
-74,CB:F9:EE:AD:DA:38,2024-09-12 10:10:25,1.1
-61,FB:E4:DE:81:2E:36,2024-09-12 10:10:26,1.1
-56,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:26,1.1
-61,F0:79:C0:40:FB:93,2024-09-12 10:10:26,1.1
-62,ED:4F:A6:06:39:7A,2024-09-12 10:10:27,1.1
-69,CB:F9:EE:AD:DA:38,2024-09-12 10:10:27,1.1
-76,FB:E4:DE:81:2E:36,2024-09-12 10:10:28,1.1
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:28,1.1
-55,F0:79:C0:40:FB:93,2024-09-12 10:10:28,1.1
-68,FA:91:73:AF:B5:AA,2024-09-12 10:10:29,1.1
-62,ED:4F:A6:06:39:7A,2024-09-12 10:10:29,1.1
-63,CB:F9:EE:AD:DA:38,2024-09-12 10:10:29,1.1
-62,FB:E4:DE:81:2E:36,2024-09-12 10:10:30,1.1
-57,EA:25:00:4F:3C:4D,2024-09-12 10:10:30,1.1
-71,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:30,1.1
-59,F0:79:C0:40:FB:93,2024-09-12 10:10:30,1.1
-63,CB:08:AA:AA:C9:C6,2024-09-12 10:10:31,1.1
-56,E2:BB:32:6A:FC:01,2024-09-12 10:10:31,1.1
-61,DE:E7:A8:C4:50:E7,2024-09-12 10:10:32,1.1
-61,CB:08:AA:AA:C9:C6,2024-09-12 10:10:33,1.1
-85,FB:E4:DE:81:2E:36,2024-09-12 10:10:34,1.1
-62,EA:25:00:4F:3C:4D,2024-09-12 10:10:34,1.1
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:34,1.1
-57,F0:79:C0:40:FB:93,2024-09-12 10:10:34,1.1
-65,E2:BB:32:6A:FC:01,2024-09-12 10:10:35,1.1
-70,FA:91:73:AF:B5:AA,2024-09-12 10:10:35,1.1
-64,ED:4F:A6:06:39:7A,2024-09-12 10:10:35,1.1
-63,CB:F9:EE:AD:DA:38,2024-09-12 10:10:35,1.1
-75,DE:E7:A8:C4:50:E7,2024-09-12 10:10:36,1.1
-68,F2:0B:6D:12:D2:41,2024-09-12 10:10:37,1.1
-63,FB:E4:DE:81:2E:36,2024-09-12 10:10:38,1.1
-59,EA:25:00:4F:3C:4D,2024-09-12 10:10:38,1.1
-69,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:38,1.1
-58,F0:79:C0:40:FB:93,2024-09-12 10:10:38,1.1
-74,FA:91:73:AF:B5:AA,2024-09-12 10:10:39,1.1
-62,ED:4F:A6:06:39:7A,2024-09-12 10:10:39,1.1
-61,FB:E4:DE:81:2E:36,2024-09-12 10:10:40,1.1
-71,DE:E7:A8:C4:50:E7,2024-09-12 10:10:40,1.1
-62,F2:0B:6D:12:D2:41,2024-09-12 10:10:41,1.1
-78,FB:E4:DE:81:2E:36,2024-09-12 10:10:42,1.1
-63,DE:E7:A8:C4:50:E7,2024-09-12 10:10:42,1.1
-54,F0:79:C0:40:FB:93,2024-09-12 10:10:42,1.1
-65,E2:BB:32:6A:FC:01,2024-09-12 10:10:43,1.1
-65,FA:91:73:AF:B5:AA,2024-09-12 10:10:43,1.1
-66,CB:08:AA:AA:C9:C6,2024-09-12 10:10:43,1.1
-63,CB:F9:EE:AD:DA:38,2024-09-12 10:10:43,1.1
-58,EA:25:00:4F:3C:4D,2024-09-12 10:10:44,1.1
-70,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:44,1.1
-63,ED:4F:A6:06:39:7A,2024-09-12 10:10:45,1.1
-55,F0:79:C0:40:FB:93,2024-09-12 10:10:45,1.1
-54,F0:79:C0:40:FB:93,2024-09-12 10:10:46,1.1
-61,FB:E4:DE:81:2E:36,2024-09-12 10:10:46,1.1
-70,F2:0B:6D:12:D2:41,2024-09-12 10:10:46,1.1
-74,DE:E7:A8:C4:50:E7,2024-09-12 10:10:46,1.1
-55,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:46,1.1
-61,ED:4F:A6:06:39:7A,2024-09-12 10:10:47,1.1
-58,F0:79:C0:40:FB:93,2024-09-12 10:10:48,1.1
-85,FB:E4:DE:81:2E:36,2024-09-12 10:10:48,1.1
-62,DE:E7:A8:C4:50:E7,2024-09-12 10:10:48,1.1
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:48,1.1
-63,F2:0B:6D:12:D2:41,2024-09-12 10:10:48,1.1
-68,E2:BB:32:6A:FC:01,2024-09-12 10:10:49,1.1
-70,FA:91:73:AF:B5:AA,2024-09-12 10:10:49,1.1
-70,CB:08:AA:AA:C9:C6,2024-09-12 10:10:49,1.1
-65,ED:4F:A6:06:39:7A,2024-09-12 10:10:51,1.1
-73,CB:F9:EE:AD:DA:38,2024-09-12 10:10:51,1.1
-63,F0:79:C0:40:FB:93,2024-09-12 10:10:52,1.1
-80,FB:E4:DE:81:2E:36,2024-09-12 10:10:52,1.1
-64,DE:E7:A8:C4:50:E7,2024-09-12 10:10:52,1.1
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:10:52,1.1
-62,EA:25:00:4F:3C:4D,2024-09-12 10:10:54,1.1
-67,EA:25:00:4F:3C:4D,2024-09-12 10:11:26,1.2
-79,F2:0B:6D:12:D2:41,2024-09-12 10:11:26,1.2
-60,E2:BB:32:6A:FC:01,2024-09-12 10:11:27,1.2
-63,FA:91:73:AF:B5:AA,2024-09-12 10:11:27,1.2
-60,CB:08:AA:AA:C9:C6,2024-09-12 10:11:27,1.2
-54,EA:25:00:4F:3C:4D,2024-09-12 10:11:28,1.2
-60,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:28,1.2
-66,E2:BB:32:6A:FC:01,2024-09-12 10:11:29,1.2
-65,FA:91:73:AF:B5:AA,2024-09-12 10:11:29,1.2
-68,CB:08:AA:AA:C9:C6,2024-09-12 10:11:29,1.2
-59,EA:25:00:4F:3C:4D,2024-09-12 10:11:30,1.2
-70,F2:0B:6D:12:D2:41,2024-09-12 10:11:30,1.2
-63,ED:4F:A6:06:39:7A,2024-09-12 10:11:31,1.2
-66,CB:F9:EE:AD:DA:38,2024-09-12 10:11:31,1.2
-55,F0:79:C0:40:FB:93,2024-09-12 10:11:32,1.2
-73,FB:E4:DE:81:2E:36,2024-09-12 10:11:32,1.2
-62,DE:E7:A8:C4:50:E7,2024-09-12 10:11:32,1.2
-60,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:32,1.2
-56,E2:BB:32:6A:FC:01,2024-09-12 10:11:33,1.2
-65,FA:91:73:AF:B5:AA,2024-09-12 10:11:33,1.2
-57,CB:08:AA:AA:C9:C6,2024-09-12 10:11:33,1.2
-53,EA:25:00:4F:3C:4D,2024-09-12 10:11:34,1.2
-70,F2:0B:6D:12:D2:41,2024-09-12 10:11:34,1.2
-64,ED:4F:A6:06:39:7A,2024-09-12 10:11:35,1.2
-60,CB:F9:EE:AD:DA:38,2024-09-12 10:11:35,1.2
-57,F0:79:C0:40:FB:93,2024-09-12 10:11:36,1.2
-58,FB:E4:DE:81:2E:36,2024-09-12 10:11:36,1.2
-68,DE:E7:A8:C4:50:E7,2024-09-12 10:11:36,1.2
-64,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:36,1.2
-69,E2:BB:32:6A:FC:01,2024-09-12 10:11:37,1.2
-66,FA:91:73:AF:B5:AA,2024-09-12 10:11:37,1.2
-64,CB:08:AA:AA:C9:C6,2024-09-12 10:11:37,1.2
-60,EA:25:00:4F:3C:4D,2024-09-12 10:11:38,1.2
-67,F2:0B:6D:12:D2:41,2024-09-12 10:11:38,1.2
-54,E2:BB:32:6A:FC:01,2024-09-12 10:11:39,1.2
-58,FA:91:73:AF:B5:AA,2024-09-12 10:11:39,1.2
-58,CB:08:AA:AA:C9:C6,2024-09-12 10:11:39,1.2
-65,CB:F9:EE:AD:DA:38,2024-09-12 10:11:39,1.2
-55,F0:79:C0:40:FB:93,2024-09-12 10:11:40,1.2
-81,FB:E4:DE:81:2E:36,2024-09-12 10:11:40,1.2
-62,DE:E7:A8:C4:50:E7,2024-09-12 10:11:40,1.2
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:40,1.2
-63,ED:4F:A6:06:39:7A,2024-09-12 10:11:41,1.2
-62,EA:25:00:4F:3C:4D,2024-09-12 10:11:42,1.2
-72,DE:E7:A8:C4:50:E7,2024-09-12 10:11:42,1.2
-65,F2:0B:6D:12:D2:41,2024-09-12 10:11:42,1.2
-53,E2:BB:32:6A:FC:01,2024-09-12 10:11:43,1.2
-57,FA:91:73:AF:B5:AA,2024-09-12 10:11:43,1.2
-66,CB:F9:EE:AD:DA:38,2024-09-12 10:11:43,1.2
-55,F0:79:C0:40:FB:93,2024-09-12 10:11:44,1.2
-60,FB:E4:DE:81:2E:36,2024-09-12 10:11:44,1.2
-55,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:44,1.2
-60,CB:08:AA:AA:C9:C6,2024-09-12 10:11:45,1.2
-61,ED:4F:A6:06:39:7A,2024-09-12 10:11:45,1.2
-64,CB:F9:EE:AD:DA:38,2024-09-12 10:11:45,1.2
-57,F0:79:C0:40:FB:93,2024-09-12 10:11:46,1.2
-76,FB:E4:DE:81:2E:36,2024-09-12 10:11:46,1.2
-61,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:46,1.2
-65,CB:08:AA:AA:C9:C6,2024-09-12 10:11:47,1.2
-63,ED:4F:A6:06:39:7A,2024-09-12 10:11:47,1.2
-60,CB:F9:EE:AD:DA:38,2024-09-12 10:11:47,1.2
-62,EA:25:00:4F:3C:4D,2024-09-12 10:11:48,1.2
-71,DE:E7:A8:C4:50:E7,2024-09-12 10:11:48,1.2
-64,F2:0B:6D:12:D2:41,2024-09-12 10:11:48,1.2
-53,E2:BB:32:6A:FC:01,2024-09-12 10:11:49,1.2
-57,FA:91:73:AF:B5:AA,2024-09-12 10:11:49,1.2
-60,FB:E4:DE:81:2E:36,2024-09-12 10:11:50,1.2
-73,F2:0B:6D:12:D2:41,2024-09-12 10:11:50,1.2
-55,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:50,1.2
-60,CB:08:AA:AA:C9:C6,2024-09-12 10:11:51,1.2
-63,CB:F9:EE:AD:DA:38,2024-09-12 10:11:51,1.2
-56,F0:79:C0:40:FB:93,2024-09-12 10:11:52,1.2
-53,EA:25:00:4F:3C:4D,2024-09-12 10:11:52,1.2
-67,DE:E7:A8:C4:50:E7,2024-09-12 10:11:52,1.2
-61,E2:BB:32:6A:FC:01,2024-09-12 10:11:53,1.2
-64,FA:91:73:AF:B5:AA,2024-09-12 10:11:53,1.2
-55,ED:4F:A6:06:39:7A,2024-09-12 10:11:53,1.2
-56,FB:E4:DE:81:2E:36,2024-09-12 10:11:54,1.2
-65,F2:0B:6D:12:D2:41,2024-09-12 10:11:54,1.2
-64,EF:0D:1E:F2:0C:B2,2024-09-12 10:11:54,1.2
-58,CB:08:AA:AA:C9:C6,2024-09-12 10:11:55,1.2
-72,CB:F9:EE:AD:DA:38,2024-09-12 10:11:55,1.2
-62,DE:E7:A8:C4:50:E7,2024-09-12 10:11:56,1.2
-58,E2:BB:32:6A:FC:01,2024-09-12 10:11:57,1.2
-64,FA:91:73:AF:B5:AA,2024-09-12 10:11:57,1.2
-68,ED:4F:A6:06:39:7A,2024-09-12 10:11:57,1.2
-62,CB:F9:EE:AD:DA:38,2024-09-12 10:11:57,1.2
-67,DE:E7:A8:C4:50:E7,2024-09-12 10:11:58,1.2
-62,E2:BB:32:6A:FC:01,2024-09-12 10:11:59,1.2
-65,FA:91:73:AF:B5:AA,2024-09-12 10:11:59,1.2
-55,ED:4F:A6:06:39:7A,2024-09-12 10:11:59,1.2
-69,CB:F9:EE:AD:DA:38,2024-09-12 10:11:59,1.2
-57,F0:79:C0:40:FB:93,2024-09-12 10:12:00,1.2
-70,DE:E7:A8:C4:50:E7,2024-09-12 10:12:00,1.2
-56,EF:0D:1E:F2:0C:B2,2024-09-12 10:12:00,1.2
-60,CB:08:AA:AA:C9:C6,2024-09-12 10:12:01,1.2
-72,FB:E4:DE:81:2E:36,2024-09-12 10:12:02,1.2
-55,EA:25:00:4F:3C:4D,2024-09-12 10:12:02,1.2
-66,F2:0B:6D:12:D2:41,2024-09-12 10:12:02,1.2
-62,E2:BB:32:6A:FC:01,2024-09-12 10:12:03,1.2
-66,FA:91:73:AF:B5:AA,2024-09-12 10:12:03,1.2
-55,ED:4F:A6:06:39:7A,2024-09-12 10:12:03,1.2
-66,CB:F9:EE:AD:DA:38,2024-09-12 10:12:03,1.2
-59,F0:79:C0:40:FB:93,2024-09-12 10:12:04,1.2
-68,DE:E7:A8:C4:50:E7,2024-09-12 10:12:04,1.2
-56,EF:0D:1E:F2:0C:B2,2024-09-12 10:12:04,1.2
-62,CB:08:AA:AA:C9:C6,2024-09-12 10:12:05,1.2
-63,EA:25:00:4F:3C:4D,2024-09-12 10:12:06,1.2
-69,F2:0B:6D:12:D2:41,2024-09-12 10:12:06,1.2
-57,FA:91:73:AF:B5:AA,2024-09-12 10:12:07,1.2
-54,E2:BB:32:6A:FC:01,2024-09-12 10:12:07,1.2
-61,ED:4F:A6:06:39:7A,2024-09-12 10:12:07,1.2
